 1281,     2.49931e+00,   4.75704e-02,   2.46092e-05,   4.67606e-07,  -3.54181e-01,  -4.40122e-02,   1.95705e+00
 1282,     2.09510e-01,   2.88770e+00,   1.67804e-06,   2.31165e-05,   1.65512e+00,  -1.24606e-01,  -5.05771e-02
 1283,     1.99980e+00,   2.16663e+00,   1.56397e-05,   1.69323e-05,   8.68184e-01,  -8.28275e-01,   7.35332e-01
 1284,     1.74221e+00,   1.19354e+00,   2.21473e-05,   1.51497e-05,   2.18503e-01,  -1.51082e+00,   1.38831e+00
 1285,     2.87271e+00,   6.70129e-01,   2.24757e-05,   5.24244e-06,   5.72610e-02,  -3.67871e-01,   1.54828e+00
 1286,     2.15526e+00,   1.06761e-01,   2.65028e-05,   1.30975e-06,  -7.43375e-01,  -1.53044e-01,   2.34434e+00
 1287,     7.78975e-01,   2.84361e+00,   6.09094e-06,   2.22197e-05,   1.51719e+00,  -4.23709e-01,   8.66131e-02
 1288,     2.26472e+00,   1.80668e+00,   1.81330e-05,   1.44562e-05,   6.10899e-01,  -8.39088e-01,   9.92977e-01
 1289,     5.04203e-02,   2.38913e+00,   5.29783e-07,   2.50886e-05,   2.06651e+00,  -5.34993e-02,  -4.62072e-01
 1290,     2.81038e+00,   8.91403e-01,   2.19997e-05,   6.97678e-06,   1.22916e-01,  -4.79547e-01,   1.48249e+00
 1291,     2.42018e+00,   9.60467e-02,   2.49603e-05,   9.88771e-07,  -4.26393e-01,  -9.79140e-02,   2.02941e+00
 1292,     2.48960e+00,   1.58517e+00,   1.94524e-05,   1.23802e-05,   4.51192e-01,  -7.51335e-01,   1.15274e+00
 1293,     1.77734e+00,   1.01447e+00,   2.37542e-05,   1.35352e-05,  -7.53039e-02,  -1.48621e+00,   1.67992e+00
 1294,     2.00721e+00,   6.20539e-01,   2.57380e-05,   7.94102e-06,  -5.49474e-01,  -9.23989e-01,   2.15320e+00
 1295,     1.07290e+00,   1.80388e+00,   1.37675e-05,   2.31253e-05,   1.58569e+00,  -1.44207e+00,   1.88121e-02
 1296,     3.84913e-01,   2.07085e+00,   4.91161e-06,   2.64016e-05,   2.32209e+00,  -5.86091e-01,  -7.18185e-01
 1297,     6.66366e-01,   1.99298e+00,   8.53400e-06,   2.55015e-05,   2.10995e+00,  -9.84430e-01,  -5.06078e-01
 1298,     2.94620e+00,   9.40338e-02,   2.30786e-05,   7.36529e-07,  -2.76858e-02,  -5.32158e-02,   1.63442e+00
 1299,     2.77118e+00,   9.92027e-02,   2.35648e-05,   8.42877e-07,  -1.35510e-01,  -6.75558e-02,   1.74089e+00
 1300,     1.64139e+00,   1.31021e+00,   2.10469e-05,   1.67771e-05,   4.39615e-01,  -1.59772e+00,   1.16658e+00
 1301,     1.86680e+00,   2.22141e+00,   1.49117e-05,   1.77304e-05,   9.49711e-01,  -8.45163e-01,   6.53972e-01
 1302,     2.13401e+00,   2.04285e+00,   1.66483e-05,   1.59265e-05,   7.65794e-01,  -8.26715e-01,   8.37821e-01
 1303,     2.21477e-01,   2.14875e+00,   2.71630e-06,   2.63297e-05,   2.31898e+00,  -3.16252e-01,  -7.14135e-01
 1304,     1.64622e+00,   2.38640e+00,   1.31638e-05,   1.90674e-05,   1.10734e+00,  -8.03477e-01,   4.96483e-01
 1305,     2.55414e+00,   1.48594e+00,   1.99270e-05,   1.15884e-05,   3.93168e-01,  -7.19341e-01,   1.21094e+00
 1306,     9.86135e-02,   2.42628e+00,   1.01176e-06,   2.48791e-05,   2.02362e+00,  -9.96436e-02,  -4.19200e-01
 1307,     1.69675e+00,   1.23013e+00,   2.18308e-05,   1.58039e-05,   2.92157e-01,  -1.56407e+00,   1.31477e+00
 1308,     2.50050e+00,   1.41357e+00,   2.02567e-05,   1.14454e-05,   3.50882e-01,  -7.50219e-01,   1.25371e+00
 1309,     2.50901e+00,   1.35096e+00,   2.05453e-05,   1.10564e-05,   3.12648e-01,  -7.42795e-01,   1.29209e+00
 1310,     2.69284e+00,   9.77997e-01,   2.18979e-05,   7.95008e-06,   1.27185e-01,  -5.65159e-01,   1.47794e+00
 1311,     4.31618e-01,   2.10770e+00,   5.32679e-06,   2.59892e-05,   2.23790e+00,  -6.14351e-01,  -6.33273e-01
 1312,     2.82030e+00,   6.90415e-01,   2.25316e-05,   5.51461e-06,   4.18713e-02,  -3.96342e-01,   1.56364e+00
 1313,     1.01834e+00,   1.77747e+00,   1.35819e-05,   2.36841e-05,   1.67345e+00,  -1.48613e+00,  -6.90198e-02
 1314,     1.64019e+00,   2.45193e+00,   1.28169e-05,   1.91455e-05,   1.11878e+00,  -7.67297e-01,   4.84745e-01
 1315,     7.61971e-01,   2.01133e+00,   9.40798e-06,   2.48112e-05,   1.97234e+00,  -1.03511e+00,  -3.68160e-01
 1316,     2.73470e+00,   1.12336e+00,   2.13271e-05,   8.75883e-06,   2.14319e-01,  -5.81208e-01,   1.39046e+00
 1317,     7.36404e-01,   2.80666e+00,   5.88098e-06,   2.23997e-05,   1.54978e+00,  -4.21488e-01,   5.43250e-02
 1318,     2.66338e+00,   1.28104e+00,   2.07777e-05,   9.99065e-06,   2.85709e-01,  -6.46338e-01,   1.31851e+00
 1319,     2.81223e-01,   2.11971e+00,   3.50460e-06,   2.63915e-05,   2.32788e+00,  -4.12523e-01,  -7.24277e-01
 1320,     4.35038e-02,   2.50295e+00,   4.26793e-07,   2.45445e-05,   1.95456e+00,  -4.01278e-02,  -3.50143e-01
 1321,     1.92901e+00,   8.36356e-01,   2.47016e-05,   1.06906e-05,  -3.15860e-01,  -1.19323e+00,   1.91921e+00
 1322,     1.57728e+00,   1.46272e+00,   1.94739e-05,   1.80375e-05,   6.85638e-01,  -1.55784e+00,   9.20403e-01
 1323,     1.58180e+00,   1.37845e+00,   2.03137e-05,   1.76785e-05,   5.78264e-01,  -1.62688e+00,   1.02748e+00
 1324,     1.30631e+00,   1.64059e+00,   1.67852e-05,   2.10580e-05,   1.17138e+00,  -1.60164e+00,   4.33920e-01
 1325,     5.14327e-01,   2.85157e+00,   4.11508e-06,   2.28018e-05,   1.60855e+00,  -3.00965e-01,  -4.42135e-03
 1326,     2.01945e+00,   5.62046e-01,   2.59887e-05,   7.21799e-06,  -6.06059e-01,  -8.49490e-01,   2.20922e+00
 1327,     8.10897e-01,   1.99904e+00,   9.96541e-06,   2.45449e-05,   1.91527e+00,  -1.08189e+00,  -3.12369e-01
 1328,     2.25080e+00,   1.92088e+00,   1.75230e-05,   1.49454e-05,   6.72162e-01,  -8.14523e-01,   9.31369e-01
 1329,     1.88842e+00,   9.13466e-01,   2.42673e-05,   1.17178e-05,  -2.17135e-01,  -1.28787e+00,   1.82130e+00
 1330,     9.60283e-01,   1.91594e+00,   1.19230e-05,   2.37670e-05,   1.74404e+00,  -1.26092e+00,  -1.39333e-01
 1331,     2.94681e+00,   2.56898e-01,   2.29766e-05,   2.00304e-06,  -1.11545e-02,  -1.43098e-01,   1.61767e+00
 1332,     8.44195e-01,   1.91373e+00,   1.08915e-05,   2.46681e-05,   1.91594e+00,  -1.22029e+00,  -3.11180e-01
 1333,     9.02523e-01,   1.88793e+00,   1.16360e-05,   2.43185e-05,   1.83882e+00,  -1.28472e+00,  -2.34056e-01
 1334,     1.23808e-01,   2.09000e+00,   1.59478e-06,   2.69020e-05,   2.44076e+00,  -1.94525e-01,  -8.34821e-01
 1335,     1.28398e+00,   2.67134e+00,   9.97101e-06,   2.07293e-05,   1.31586e+00,  -6.42225e-01,   2.88423e-01
 1336,     2.30307e+00,   9.54208e-02,   2.55829e-05,   1.05771e-06,  -5.54169e-01,  -1.12447e-01,   2.15624e+00
 1337,     1.20678e+00,   2.63265e+00,   9.66281e-06,   2.10639e-05,   1.36436e+00,  -6.52748e-01,   2.39795e-01
 1338,     4.53254e-02,   2.56627e+00,   4.28919e-07,   2.42729e-05,   1.89834e+00,  -3.87616e-02,  -2.93851e-01
 1339,     1.41802e+00,   1.54004e+00,   1.82728e-05,   1.98227e-05,   9.38792e-01,  -1.64393e+00,   6.67137e-01
 1340,     2.03044e+00,   2.07906e+00,   1.61877e-05,   1.65627e-05,   8.22234e-01,  -8.55066e-01,   7.81580e-01
 1341,     2.05810e+00,   7.79054e-01,   2.45392e-05,   9.27305e-06,  -3.15877e-01,  -9.88223e-01,   1.91974e+00
 1342,     1.33196e+00,   2.64263e+00,   1.03645e-05,   2.05481e-05,   1.29286e+00,  -6.63258e-01,   3.11611e-01
 1343,     4.57894e-01,   2.87105e+00,   3.64720e-06,   2.28555e-05,   1.61472e+00,  -2.66144e-01,  -1.02356e-02
 1344,     1.16518e+00,   2.71579e+00,   9.08330e-06,   2.11558e-05,   1.37223e+00,  -5.99675e-01,   2.32202e-01
 1345,     2.67424e+00,   3.95471e-02,   2.39084e-05,   3.53124e-07,  -2.08458e-01,  -2.99892e-02,   1.81243e+00
 1346,     2.81091e+00,   7.47197e-01,   2.24051e-05,   5.95448e-06,   6.07803e-02,  -4.24578e-01,   1.54481e+00
 1347,     3.23223e-01,   2.94381e+00,   2.51269e-06,   2.28710e-05,   1.60637e+00,  -1.78772e-01,  -1.95117e-03
 1348,     1.73525e+00,   2.39869e+00,   1.34964e-05,   1.86426e-05,   1.05981e+00,  -7.82713e-01,   5.44021e-01
 1349,     1.36724e+00,   2.55620e+00,   1.09337e-05,   2.04256e-05,   1.27929e+00,  -7.15190e-01,   3.24895e-01
 1350,     1.82485e+00,   1.00920e+00,   2.36696e-05,   1.30681e-05,  -8.02544e-02,  -1.40790e+00,   1.68588e+00
 1351,     4.80853e-01,   2.08868e+00,   5.96967e-06,   2.59076e-05,   2.21714e+00,  -6.88162e-01,  -6.12245e-01
 1352,     1.11969e+00,   2.74391e+00,   8.69626e-06,   2.12957e-05,   1.38996e+00,  -5.75523e-01,   2.14395e-01
 1353,     1.49722e-01,   2.95871e+00,   1.16339e-06,   2.29772e-05,   1.62127e+00,  -8.31257e-02,  -1.68258e-02
 1354,     1.90988e+00,   2.19711e+00,   1.51898e-05,   1.74608e-05,   9.20448e-01,  -8.44014e-01,   6.83084e-01
 1355,     2.78322e+00,   1.00829e+00,   2.16707e-05,   7.84948e-06,   1.69051e-01,  -5.28500e-01,   1.43613e+00
 1356,     2.74267e+00,   9.58506e-01,   2.18902e-05,   7.64820e-06,   1.32607e-01,  -5.33549e-01,   1.47269e+00
 1357,     1.70544e+00,   1.11232e+00,   2.29770e-05,   1.49621e-05,   1.00861e-01,  -1.59522e+00,   1.50611e+00
 1358,     2.04324e+00,   4.40090e-02,   2.73814e-05,   5.88230e-07,  -9.26537e-01,  -7.41612e-02,   2.52794e+00
 1359,     4.40090e-02,   2.04324e+00,   5.88929e-07,   2.73315e-05,   2.53136e+00,  -7.42328e-02,  -9.26165e-01
 1360,     8.83239e-02,   2.60360e+00,   8.18282e-07,   2.41084e-05,   1.86447e+00,  -7.22898e-02,  -2.59982e-01
 1361,     1.43925e+00,   2.59107e+00,   1.11766e-05,   2.01058e-05,   1.23671e+00,  -6.98201e-01,   3.67684e-01
 1362,     2.90066e+00,   2.47558e-01,   2.30979e-05,   1.97094e-06,  -3.79804e-02,  -1.44776e-01,   1.64454e+00
 1363,     2.37332e+00,   1.68517e+00,   1.88857e-05,   1.34019e-05,   5.21083e-01,  -8.04869e-01,   1.08282e+00
 1364,     1.04439e+00,   2.70726e+00,   8.34060e-06,   2.16049e-05,   1.43794e+00,  -5.76380e-01,   1.66406e-01
 1365,     4.29867e-02,   2.95681e+00,   3.34766e-07,   2.30172e-05,   1.62797e+00,  -2.40225e-02,  -2.40043e-02
 1366,     2.47231e+00,   8.39777e-02,   2.47180e-05,   8.38101e-07,  -3.76721e-01,  -8.02875e-02,   1.97983e+00
 1367,     2.95752e+00,   4.18416e-02,   2.30633e-05,   3.26237e-07,  -2.36105e-02,  -2.34148e-02,   1.63008e+00
 1368,     2.03039e+00,   5.10168e-01,   2.61841e-05,   6.56517e-06,  -6.50906e-01,  -7.79321e-01,   2.25329e+00
 1369,     2.30947e+00,   1.77692e+00,   1.83495e-05,   1.41095e-05,   5.83909e-01,  -8.22271e-01,   1.01962e+00
 1370,     1.46908e+00,   2.51378e+00,   1.16801e-05,   1.99703e-05,   1.22011e+00,  -7.42590e-01,   3.83863e-01
 1371,     1.25825e+00,   1.66803e+00,   1.62625e-05,   2.15362e-05,   1.25783e+00,  -1.59178e+00,   3.47860e-01
 1372,     2.57451e+00,   9.30516e-02,   2.42710e-05,   8.75960e-07,  -2.84398e-01,  -7.88627e-02,   1.88835e+00
 1373,     2.93805e+00,   3.37050e-01,   2.29144e-05,   2.62861e-06,  -2.52488e-03,  -1.87403e-01,   1.60885e+00
 1374,     2.82455e+00,   8.35619e-02,   2.34092e-05,   6.92076e-07,  -1.01476e-01,  -5.37329e-02,   1.70697e+00
 1375,     2.20603e+00,   3.43217e-02,   2.62066e-05,   4.06670e-07,  -6.82968e-01,  -4.60254e-02,   2.28344e+00
 1376,     2.63435e+00,   1.33886e+00,   2.05539e-05,   1.04426e-05,   3.14473e-01,  -6.68492e-01,   1.28981e+00
 1377,     2.17942e+00,   2.01263e+00,   1.69098e-05,   1.56058e-05,   7.36779e-01,  -8.17952e-01,   8.67075e-01
 1378,     3.52521e-02,   2.67966e+00,   3.13775e-07,   2.38411e-05,   1.80802e+00,  -2.65215e-02,  -2.03537e-01
 1379,     6.92368e-01,   2.82401e+00,   5.51421e-06,   2.24767e-05,   1.55985e+00,  -3.95380e-01,   4.42490e-02
 1380,     2.11470e+00,   8.38501e-02,   2.68102e-05,   1.06020e-06,  -8.06861e-01,  -1.27258e-01,   2.40793e+00
 1381,     1.01182e+00,   2.78802e+00,   7.85026e-06,   2.16154e-05,   1.43227e+00,  -5.26805e-01,   1.72101e-01
 1382,     2.89848e+00,   1.93920e-01,   2.31469e-05,   1.54823e-06,  -4.64394e-02,  -1.14393e-01,   1.65291e+00
 1383,     2.72421e+00,   1.17630e+00,   2.11424e-05,   9.12708e-06,   2.39746e-01,  -5.97335e-01,   1.36512e+00
 1384,     1.98228e+00,   8.18245e-01,   2.46053e-05,   1.01390e-05,  -3.11963e-01,  -1.10859e+00,   1.91531e+00
 1385,     5.30144e-01,   2.06812e+00,   6.62188e-06,   2.58096e-05,   2.19225e+00,  -7.62616e-01,  -5.87355e-01
 1386,     4.05238e-01,   2.88762e+00,   3.21515e-06,   2.28980e-05,   1.61934e+00,  -2.34021e-01,  -1.46022e-02
 1387,     2.96429e+00,   1.47473e-01,   2.30120e-05,   1.14490e-06,  -1.38952e-02,  -8.16445e-02,   1.62085e+00
 1388,     2.80420e+00,   8.00735e-01,   2.22721e-05,   6.35846e-06,   8.07086e-02,  -4.49059e-01,   1.52471e+00
 1389,     2.53738e+00,   1.44568e+00,   2.01070e-05,   1.14509e-05,   3.70293e-01,  -7.28760e-01,   1.23398e+00
 1390,     8.52342e-02,   2.11496e+00,   1.07908e-06,   2.67569e-05,   2.41140e+00,  -1.29770e-01,  -8.04841e-01
 1391,     2.47121e+00,   1.64166e+00,   1.91766e-05,   1.27336e-05,   4.83935e-01,  -7.56345e-01,   1.11995e+00
 1392,     1.21360e+00,   1.69097e+00,   1.57808e-05,   2.19656e-05,   1.33648e+00,  -1.58041e+00,   2.69024e-01
 1393,     1.54626e+00,   2.48471e+00,   1.22103e-05,   1.96057e-05,   1.17430e+00,  -7.56953e-01,   4.29070e-01
 1394,     1.65514e+00,   1.26338e+00,   2.15149e-05,   1.63990e-05,   3.63404e-01,  -1.60808e+00,   1.24276e+00
 1395,     2.47671e+00,   1.53018e+00,   1.97058e-05,   1.21688e-05,   4.20828e-01,  -7.62188e-01,   1.18343e+00
 1396,     2.00946e+00,   7.13520e-01,   2.51681e-05,   8.92018e-06,  -4.31102e-01,  -1.00215e+00,   2.03514e+00
 1397,     2.83527e+00,   3.37028e-01,   2.31696e-05,   2.75315e-06,  -5.95759e-02,  -2.08242e-01,   1.66536e+00
 1398,     2.95712e-02,   2.73529e+00,   2.55762e-07,   2.36514e-05,   1.76775e+00,  -2.09355e-02,  -1.63337e-01
 1399,     8.79435e-02,   2.16163e+00,   1.07599e-06,   2.64252e-05,   2.34264e+00,  -1.25595e-01,  -7.36377e-01
#EXACT_SOLUTION
 NodeNum   U1             U2             S11            S12            S22
 1,        2.76190e-05,   0.00000e+00,  -1.00000e+00,   0.00000e+00,   2.60000e+00
 2,        2.28571e-05,   0.00000e+00,   0.00000e+00,   0.00000e+00,   1.60000e+00
 3,        1.39960e-21,   2.28571e-05,   1.60000e+00,  -9.79717e-17,   0.00000e+00
 4,        1.69118e-21,   2.76190e-05,   2.60000e+00,  -2.20436e-16,  -1.00000e+00
 5,        2.76069e-05,   8.18444e-07,  -9.96839e-01,  -1.06633e-01,   2.59684e+00
 6,        2.75705e-05,   1.63617e-06,  -9.87366e-01,  -2.12892e-01,   2.58737e+00
 7,        2.75099e-05,   2.45246e-06,  -9.71615e-01,  -3.18402e-01,   2.57161e+00
 8,        2.74252e-05,   3.26659e-06,  -9.49641e-01,  -4.22795e-01,   2.54964e+00
 9,        2.73163e-05,   4.07786e-06,  -9.21522e-01,  -5.25702e-01,   2.52152e+00
 10,       2.71835e-05,   4.88554e-06,  -8.87355e-01,  -6.26763e-01,   2.48736e+00
 11,       2.70268e-05,   5.68893e-06,  -8.47262e-01,  -7.25622e-01,   2.44726e+00
 12,       2.68463e-05,   6.48733e-06,  -8.01383e-01,  -8.21933e-01,   2.40138e+00
 13,       2.66423e-05,   7.28003e-06,  -7.49879e-01,  -9.15356e-01,   2.34988e+00
 14,       2.64149e-05,   8.06633e-06,  -6.92930e-01,  -1.00556e+00,   2.29293e+00
 15,       2.61643e-05,   8.84555e-06,  -6.30738e-01,  -1.09224e+00,   2.23074e+00
 16,       2.58906e-05,   9.61700e-06,  -5.63520e-01,  -1.17508e+00,   2.16352e+00
 17,       2.55943e-05,   1.03800e-05,  -4.91513e-01,  -1.25379e+00,   2.09151e+00
 18,       2.52755e-05,   1.11339e-05,  -4.14969e-01,  -1.32810e+00,   2.01497e+00
 19,       2.49344e-05,   1.18780e-05,  -3.34158e-01,  -1.39774e+00,   1.93416e+00
 20,       2.45715e-05,   1.26117e-05,  -2.49363e-01,  -1.46248e+00,   1.84936e+00
 21,       2.41870e-05,   1.33343e-05,  -1.60882e-01,  -1.52207e+00,   1.76088e+00
 22,       2.37812e-05,   1.40451e-05,  -6.90260e-02,  -1.57632e+00,   1.66903e+00
 23,       2.33546e-05,   1.47437e-05,   2.58826e-02,  -1.62504e+00,   1.57412e+00
 24,       2.29074e-05,   1.54293e-05,   1.23510e-01,  -1.66804e+00,   1.47649e+00
 25,       2.24401e-05,   1.61013e-05,   2.23514e-01,  -1.70519e+00,   1.37649e+00
 26,       2.19531e-05,   1.67592e-05,   3.25543e-01,  -1.73634e+00,   1.27446e+00
 27,       2.14468e-05,   1.74024e-05,   4.29238e-01,  -1.76140e+00,   1.17076e+00
 28,       2.09217e-05,   1.80303e-05,   5.34236e-01,  -1.78027e+00,   1.06576e+00
 29,       2.03783e-05,   1.86424e-05,   6.40167e-01,  -1.79289e+00,   9.59833e-01
 30,       1.98169e-05,   1.92381e-05,   7.46660e-01,  -1.79921e+00,   8.53340e-01
 31,       1.92381e-05,   1.98169e-05,   8.53340e-01,  -1.79921e+00,   7.46660e-01
 32,       1.86424e-05,   2.03783e-05,   9.59833e-01,  -1.79289e+00,   6.40167e-01
 33,       1.80303e-05,   2.09217e-05,   1.06576e+00,  -1.78027e+00,   5.34236e-01
 34,       1.74024e-05,   2.14468e-05,   1.17076e+00,  -1.76140e+00,   4.29238e-01
 35,       1.67592e-05,   2.19531e-05,   1.27446e+00,  -1.73634e+00,   3.25543e-01
 36,       1.61013e-05,   2.24401e-05,   1.37649e+00,  -1.70519e+00,   2.23514e-01
 37,       1.54293e-05,   2.29074e-05,   1.47649e+00,  -1.66804e+00,   1.23510e-01
 38,       1.47437e-05,   2.33546e-05,   1.57412e+00,  -1.62504e+00,   2.58826e-02
 39,       1.40451e-05,   2.37812e-05,   1.66903e+00,  -1.57632e+00,  -6.90260e-02
 40,       1.33343e-05,   2.41870e-05,   1.76088e+00,  -1.52207e+00,  -1.60882e-01
 41,       1.26117e-05,   2.45715e-05,   1.84936e+00,  -1.46248e+00,  -2.49363e-01
 42,       1.18780e-05,   2.49344e-05,   1.93416e+00,  -1.39774e+00,  -3.34158e-01
 43,       1.11339e-05,   2.52755e-05,   2.01497e+00,  -1.32810e+00,  -4.14969e-01
 44,       1.03800e-05,   2.55943e-05,   2.09151e+00,  -1.25379e+00,  -4.91513e-01
 45,       9.61700e-06,   2.58906e-05,   2.16352e+00,  -1.17508e+00,  -5.63520e-01
 46,       8.84555e-06,   2.61643e-05,   2.23074e+00,  -1.09224e+00,  -6.30738e-01
 47,       8.06633e-06,   2.64149e-05,   2.29293e+00,  -1.00556e+00,  -6.92930e-01
 48,       7.28003e-06,   2.66423e-05,   2.34988e+00,  -9.15356e-01,  -7.49879e-01
 49,       6.48733e-06,   2.68463e-05,   2.40138e+00,  -8.21933e-01,  -8.01383e-01
 50,       5.68893e-06,   2.70268e-05,   2.44726e+00,  -7.25622e-01,  -8.47262e-01
 51,       4.88554e-06,   2.71835e-05,   2.48736e+00,  -6.26763e-01,  -8.87355e-01
 52,       4.07786e-06,   2.73163e-05,   2.52152e+00,  -5.25702e-01,  -9.21522e-01
 53,       3.26659e-06,   2.74252e-05,   2.54964e+00,  -4.22795e-01,  -9.49641e-01
 54,       2.45246e-06,   2.75099e-05,   2.57161e+00,  -3.18402e-01,  -9.71615e-01
 55,       1.63617e-06,   2.75705e-05,   2.58737e+00,  -2.12892e-01,  -9.87366e-01
 56,       8.18444e-07,   2.76069e-05,   2.59684e+00,  -1.06633e-01,  -9.96839e-01
 57,       2.28526e-05,   4.54450e-07,   6.32482e-04,  -3.18052e-02,   1.59937e+00
 58,       2.28391e-05,   9.08720e-07,   2.52893e-03,  -6.35601e-02,   1.59747e+00
 59,       2.28165e-05,   1.36263e-06,   5.68634e-03,  -9.52146e-02,   1.59431e+00
 60,       2.27849e-05,   1.81600e-06,   1.00997e-02,  -1.26718e-01,   1.58990e+00
 61,       2.27443e-05,   2.26866e-06,   1.57621e-02,  -1.58022e-01,   1.58424e+00
 62,       2.26947e-05,   2.72042e-06,   2.26645e-02,  -1.89076e-01,   1.57734e+00
 63,       2.26361e-05,   3.17110e-06,   3.07961e-02,  -2.19830e-01,   1.56920e+00
 64,       2.25686e-05,   3.62053e-06,   4.01439e-02,  -2.50237e-01,   1.55986e+00
 65,       2.24921e-05,   4.06852e-06,   5.06932e-02,  -2.80249e-01,   1.54931e+00
 66,       2.24068e-05,   4.51491e-06,   6.24273e-02,  -3.09817e-01,   1.53757e+00
 67,       2.23126e-05,   4.95952e-06,   7.53277e-02,  -3.38895e-01,   1.52467e+00
 68,       2.22096e-05,   5.40216e-06,   8.93739e-02,  -3.67438e-01,   1.51063e+00
 69,       2.20978e-05,   5.84267e-06,   1.04544e-01,  -3.95399e-01,   1.49546e+00
 70,       2.19773e-05,   6.28086e-06,   1.20813e-01,  -4.22736e-01,   1.47919e+00
 71,       2.18480e-05,   6.71658e-06,   1.38157e-01,  -4.49404e-01,   1.46184e+00
 72,       2.17102e-05,   7.14964e-06,   1.56547e-01,  -4.75361e-01,   1.44345e+00
 73,       2.15637e-05,   7.57987e-06,   1.75954e-01,  -5.00566e-01,   1.42405e+00
 74,       2.14088e-05,   8.00710e-06,   1.96348e-01,  -5.24981e-01,   1.40365e+00
 75,       2.12453e-05,   8.43118e-06,   2.17697e-01,  -5.48565e-01,   1.38230e+00
 76,       2.10735e-05,   8.85191e-06,   2.39966e-01,  -5.71281e-01,   1.36003e+00
 77,       2.08933e-05,   9.26915e-06,   2.63121e-01,  -5.93095e-01,   1.33688e+00
 78,       2.07049e-05,   9.68272e-06,   2.87125e-01,  -6.13970e-01,   1.31287e+00
 79,       2.05083e-05,   1.00925e-05,   3.11940e-01,  -6.33875e-01,   1.28806e+00
 80,       2.03036e-05,   1.04982e-05,   3.37526e-01,  -6.52777e-01,   1.26247e+00
 81,       2.00909e-05,   1.08998e-05,   3.63844e-01,  -6.70648e-01,   1.23616e+00
 82,       1.98702e-05,   1.12971e-05,   3.90852e-01,  -6.87457e-01,   1.20915e+00
 83,       1.96416e-05,   1.16900e-05,   4.18506e-01,  -7.03180e-01,   1.18149e+00
 84,       1.94053e-05,   1.20782e-05,   4.46764e-01,  -7.17791e-01,   1.15324e+00
 85,       1.91614e-05,   1.24616e-05,   4.75580e-01,  -7.31267e-01,   1.12442e+00
 86,       1.89098e-05,   1.28401e-05,   5.04909e-01,  -7.43587e-01,   1.09509e+00
 87,       1.86508e-05,   1.32135e-05,   5.34705e-01,  -7.54731e-01,   1.06530e+00
 88,       1.83844e-05,   1.35817e-05,   5.64920e-01,  -7.64681e-01,   1.03508e+00
 89,       1.81107e-05,   1.39446e-05,   5.95507e-01,  -7.73423e-01,   1.00449e+00
 90,       1.78299e-05,   1.43019e-05,   6.26417e-01,  -7.80941e-01,   9.73583e-01
 91,       1.75420e-05,   1.46536e-05,   6.57602e-01,  -7.87225e-01,   9.42398e-01
 92,       1.72472e-05,   1.49994e-05,   6.89012e-01,  -7.92264e-01,   9.10988e-01
 93,       1.69456e-05,   1.53394e-05,   7.20597e-01,  -7.96050e-01,   8.79403e-01
 94,       1.66372e-05,   1.56733e-05,   7.52308e-01,  -7.98577e-01,   8.47692e-01
 95,       1.63223e-05,   1.60010e-05,   7.84094e-01,  -7.99842e-01,   8.15906e-01
 96,       1.60010e-05,   1.63223e-05,   8.15906e-01,  -7.99842e-01,   7.84094e-01
 97,       1.56733e-05,   1.66372e-05,   8.47692e-01,  -7.98577e-01,   7.52308e-01
 98,       1.53394e-05,   1.69456e-05,   8.79403e-01,  -7.96050e-01,   7.20597e-01
 99,       1.49994e-05,   1.72472e-05,   9.10988e-01,  -7.92264e-01,   6.89012e-01
 100,      1.46536e-05,   1.75420e-05,   9.42398e-01,  -7.87225e-01,   6.57602e-01
 101,      1.43019e-05,   1.78299e-05,   9.73583e-01,  -7.80941e-01,   6.26417e-01
 102,      1.39446e-05,   1.81107e-05,   1.00449e+00,  -7.73423e-01,   5.95507e-01
 103,      1.35817e-05,   1.83844e-05,   1.03508e+00,  -7.64681e-01,   5.64920e-01
 104,      1.32135e-05,   1.86508e-05,   1.06530e+00,  -7.54731e-01,   5.34705e-01
 105,      1.28401e-05,   1.89098e-05,   1.09509e+00,  -7.43587e-01,   5.04909e-01
 106,      1.24616e-05,   1.91614e-05,   1.12442e+00,  -7.31267e-01,   4.75580e-01
 107,      1.20782e-05,   1.94053e-05,   1.15324e+00,  -7.17791e-01,   4.46764e-01
 108,      1.16900e-05,   1.96416e-05,   1.18149e+00,  -7.03180e-01,   4.18506e-01
 109,      1.12971e-05,   1.98702e-05,   1.20915e+00,  -6.87457e-01,   3.90852e-01
 110,      1.08998e-05,   2.00909e-05,   1.23616e+00,  -6.70648e-01,   3.63844e-01
 111,      1.04982e-05,   2.03036e-05,   1.26247e+00,  -6.52777e-01,   3.37526e-01
 112,      1.00925e-05,   2.05083e-05,   1.28806e+00,  -6.33875e-01,   3.11940e-01
 113,      9.68272e-06,   2.07049e-05,   1.31287e+00,  -6.13970e-01,   2.87125e-01
 114,      9.26915e-06,   2.08933e-05,   1.33688e+00,  -5.93095e-01,   2.63121e-01
 115,      8.85191e-06,   2.10735e-05,   1.36003e+00,  -5.71281e-01,   2.39966e-01
 116,      8.43118e-06,   2.12453e-05,   1.38230e+00,  -5.48565e-01,   2.17697e-01
 117,      8.00710e-06,   2.14088e-05,   1.40365e+00,  -5.24981e-01,   1.96348e-01
